,Year,Trimestre,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu,PreuM2
116,2016,2,8,Nou Barris,44,Vilapicina i la Torre Llobeta,616.99,10.17
117,2016,2,8,Nou Barris,45,Porta,574.38,9.86
118,2016,2,8,Nou Barris,46,el TurÃ³ de la Peira,547.65,9.51
119,2016,2,8,Nou Barris,47,Can Peguera,,
120,2016,2,8,Nou Barris,48,la Guineueta,613.96,8.6
121,2016,2,8,Nou Barris,49,Canyelles,621.43,8.1
122,2016,2,8,Nou Barris,50,les Roquetes,475.41,9.21
123,2016,2,8,Nou Barris,51,Verdun,526.19,9.56
124,2016,2,8,Nou Barris,52,la Prosperitat,550.31,10.04
125,2016,2,8,Nou Barris,53,la Trinitat Nova,450.85,9.38
126,2016,2,8,Nou Barris,54,Torre BarÃ³,447.05,6.82
127,2016,2,8,Nou Barris,55,Ciutat Meridiana,427.97,7.24
128,2016,2,8,Nou Barris,56,Vallbona,,
129,2016,2,9,Sant Andreu,57,la Trinitat Vella,483.22,8.5
130,2016,2,9,Sant Andreu,58,BarÃ³ de Viver,,
131,2016,2,9,Sant Andreu,59,el Bon Pastor,588.23,8.74
132,2016,2,9,Sant Andreu,60,Sant Andreu,663.31,11.37
133,2016,2,9,Sant Andreu,61,la Sagrera,619.99,10.04
134,2016,2,9,Sant Andreu,62,el CongrÃ©s i els Indians,635.81,10.27
135,2016,2,9,Sant Andreu,63,Navas,704.45,10.38
136,2016,2,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,690.84,11.34
137,2016,2,10,Sant MartÃ­,65,el Clot,688.85,11.35
138,2016,2,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,759.08,12.52
139,2016,2,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1151.48,17.17
140,2016,2,10,Sant MartÃ­,68,el Poblenou,785.11,12.7
141,2016,2,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1116.09,14.28
142,2016,2,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,521.08,9.02
143,2016,2,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,727.81,11.21
144,2016,2,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,679.25,10.04
145,2016,2,10,Sant MartÃ­,73,la Verneda i la Pau,613.21,9.27
146,2016,3,1,Ciutat Vella,1,el Raval,666.17,12.48
147,2016,3,1,Ciutat Vella,2,el Barri GÃ²tic,851.63,12.39
148,2016,3,1,Ciutat Vella,3,la Barceloneta,686.63,19.22
149,2016,3,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",839.58,14.41
150,2016,3,2,Eixample,5,el Fort Pienc,868.35,11.91
151,2016,3,2,Eixample,6,la Sagrada FamÃ­lia,799.38,12.18
152,2016,3,2,Eixample,7,la Dreta de l'Eixample,1143.98,13.33
153,2016,3,2,Eixample,8,l'Antiga Esquerra de l'Eixample,986.21,13.15
154,2016,3,2,Eixample,9,la Nova Esquerra de l'Eixample,890.54,12.49
155,2016,3,2,Eixample,10,Sant Antoni,883.32,12.67
156,2016,3,3,Sants-MontjuÃ¯c,11,el Poble Sec,696.74,12.67
157,2016,3,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
158,2016,3,3,Sants-MontjuÃ¯c,13,la Marina de Port,577.47,10.23
159,2016,3,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,764.38,11.52
160,2016,3,3,Sants-MontjuÃ¯c,15,Hostafrancs,702.72,12.0
161,2016,3,3,Sants-MontjuÃ¯c,16,la Bordeta,674.88,10.9
162,2016,3,3,Sants-MontjuÃ¯c,17,Sants - Badal,710.45,11.99
163,2016,3,3,Sants-MontjuÃ¯c,18,Sants,740.5,12.1
164,2016,3,4,Les Corts,19,les Corts,949.97,13.04
165,2016,3,4,Les Corts,20,la Maternitat i Sant Ramon,892.28,12.91
166,2016,3,4,Les Corts,21,Pedralbes,1689.6,14.44
167,2016,3,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1302.14,17.1
168,2016,3,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1172.86,16.06
169,2016,3,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1619.04,15.51
170,2016,3,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1083.53,14.32
171,2016,3,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1278.66,13.81
172,2016,3,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,876.77,13.67
173,2016,3,6,GrÃ cia,28,Vallcarca i els Penitents,830.24,12.58
174,2016,3,6,GrÃ cia,29,el Coll,635.15,10.82
175,2016,3,6,GrÃ cia,30,la Salut,855.89,11.43
176,2016,3,6,GrÃ cia,31,la Vila de GrÃ cia,827.81,13.63
177,2016,3,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,805.87,12.85
178,2016,3,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,718.5,11.79
179,2016,3,7,Horta-GuinardÃ³,34,Can BarÃ³,645.66,10.86
180,2016,3,7,Horta-GuinardÃ³,35,el GuinardÃ³,679.39,11.46
181,2016,3,7,Horta-GuinardÃ³,36,la Font d'en Fargues,675.69,10.26
182,2016,3,7,Horta-GuinardÃ³,37,el Carmel,557.55,9.77
183,2016,3,7,Horta-GuinardÃ³,38,la Teixonera,570.1,9.95
184,2016,3,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,603.75,8.71
185,2016,3,7,Horta-GuinardÃ³,40,Montbau,646.43,11.03
186,2016,3,7,Horta-GuinardÃ³,41,la Vall d'Hebron,796.92,11.67
187,2016,3,7,Horta-GuinardÃ³,42,la Clota,,
188,2016,3,7,Horta-GuinardÃ³,43,Horta,634.35,10.68
189,2016,3,8,Nou Barris,44,Vilapicina i la Torre Llobeta,640.48,10.27
190,2016,3,8,Nou Barris,45,Porta,617.22,10.58
191,2016,3,8,Nou Barris,46,el TurÃ³ de la Peira,538.1,9.75
192,2016,3,8,Nou Barris,47,Can Peguera,,
193,2016,3,8,Nou Barris,48,la Guineueta,632.29,8.84
194,2016,3,8,Nou Barris,49,Canyelles,648.75,8.45
195,2016,3,8,Nou Barris,50,les Roquetes,512.34,9.95
196,2016,3,8,Nou Barris,51,Verdun,495.52,9.9
197,2016,3,8,Nou Barris,52,la Prosperitat,584.53,10.74
198,2016,3,8,Nou Barris,53,la Trinitat Nova,419.48,7.8
199,2016,3,8,Nou Barris,54,Torre BarÃ³,0.0,
200,2016,3,8,Nou Barris,55,Ciutat Meridiana,373.14,6.44
201,2016,3,8,Nou Barris,56,Vallbona,,
202,2016,3,9,Sant Andreu,57,la Trinitat Vella,459.84,8.44
203,2016,3,9,Sant Andreu,58,BarÃ³ de Viver,256.45,3.85
204,2016,3,9,Sant Andreu,59,el Bon Pastor,558.42,9.12
205,2016,3,9,Sant Andreu,60,Sant Andreu,658.49,10.81
206,2016,3,9,Sant Andreu,61,la Sagrera,670.19,10.45
207,2016,3,9,Sant Andreu,62,el CongrÃ©s i els Indians,691.95,11.28
208,2016,3,9,Sant Andreu,63,Navas,712.32,10.5
209,2016,3,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,715.52,11.86
210,2016,3,10,Sant MartÃ­,65,el Clot,708.8,11.69
211,2016,3,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,839.08,12.48
212,2016,3,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1142.76,15.04
213,2016,3,10,Sant MartÃ­,68,el Poblenou,828.61,13.13
214,2016,3,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1268.48,14.27
215,2016,3,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,556.45,8.71
216,2016,3,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,856.58,12.69
217,2016,3,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,716.17,9.87
218,2016,3,10,Sant MartÃ­,73,la Verneda i la Pau,617.01,8.96
219,2016,4,1,Ciutat Vella,1,el Raval,716.7,13.17
220,2016,4,1,Ciutat Vella,2,el Barri GÃ²tic,913.96,13.78
221,2016,4,1,Ciutat Vella,3,la Barceloneta,686.31,18.6
222,2016,4,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",854.18,14.8
223,2016,4,2,Eixample,5,el Fort Pienc,816.51,12.04
224,2016,4,2,Eixample,6,la Sagrada FamÃ­lia,806.4,12.71
225,2016,4,2,Eixample,7,la Dreta de l'Eixample,1174.38,13.04
226,2016,4,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1012.22,12.86
227,2016,4,2,Eixample,9,la Nova Esquerra de l'Eixample,926.21,12.87
228,2016,4,2,Eixample,10,Sant Antoni,882.47,12.34
229,2016,4,3,Sants-MontjuÃ¯c,11,el Poble Sec,706.11,12.92
230,2016,4,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
231,2016,4,3,Sants-MontjuÃ¯c,13,la Marina de Port,613.16,9.58
232,2016,4,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,786.35,13.0
233,2016,4,3,Sants-MontjuÃ¯c,15,Hostafrancs,703.28,12.61
234,2016,4,3,Sants-MontjuÃ¯c,16,la Bordeta,730.45,11.16
235,2016,4,3,Sants-MontjuÃ¯c,17,Sants - Badal,711.1,12.17
236,2016,4,3,Sants-MontjuÃ¯c,18,Sants,740.28,12.32
237,2016,4,4,Les Corts,19,les Corts,983.48,13.76
238,2016,4,4,Les Corts,20,la Maternitat i Sant Ramon,866.43,13.4
239,2016,4,4,Les Corts,21,Pedralbes,1692.2,14.96
240,2016,4,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1354.62,15.39
241,2016,4,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1185.85,14.85
242,2016,4,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1490.72,15.6
243,2016,4,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1197.72,14.18
244,2016,4,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1298.95,14.12
245,2016,4,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,904.17,13.6
246,2016,4,6,GrÃ cia,28,Vallcarca i els Penitents,818.69,13.49
247,2016,4,6,GrÃ cia,29,el Coll,653.69,12.05
248,2016,4,6,GrÃ cia,30,la Salut,784.91,13.24
249,2016,4,6,GrÃ cia,31,la Vila de GrÃ cia,829.23,14.32
250,2016,4,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,823.72,12.81
251,2016,4,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,747.31,11.78
252,2016,4,7,Horta-GuinardÃ³,34,Can BarÃ³,658.74,12.33
253,2016,4,7,Horta-GuinardÃ³,35,el GuinardÃ³,705.71,11.73
254,2016,4,7,Horta-GuinardÃ³,36,la Font d'en Fargues,761.28,11.26
255,2016,4,7,Horta-GuinardÃ³,37,el Carmel,597.13,10.7
256,2016,4,7,Horta-GuinardÃ³,38,la Teixonera,672.65,11.56
257,2016,4,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,623.6,9.14
258,2016,4,7,Horta-GuinardÃ³,40,Montbau,668.46,10.7
259,2016,4,7,Horta-GuinardÃ³,41,la Vall d'Hebron,778.67,11.43
260,2016,4,7,Horta-GuinardÃ³,42,la Clota,,
261,2016,4,7,Horta-GuinardÃ³,43,Horta,668.66,10.81
262,2016,4,8,Nou Barris,44,Vilapicina i la Torre Llobeta,684.2,11.27
263,2016,4,8,Nou Barris,45,Porta,672.64,10.51
264,2016,4,8,Nou Barris,46,el TurÃ³ de la Peira,582.12,9.63
265,2016,4,8,Nou Barris,47,Can Peguera,301.82,10.51
266,2016,4,8,Nou Barris,48,la Guineueta,666.83,9.2
267,2016,4,8,Nou Barris,49,Canyelles,617.52,7.68
268,2016,4,8,Nou Barris,50,les Roquetes,523.02,10.04
269,2016,4,8,Nou Barris,51,Verdun,565.89,10.92
270,2016,4,8,Nou Barris,52,la Prosperitat,589.24,11.1
271,2016,4,8,Nou Barris,53,la Trinitat Nova,438.65,8.71
272,2016,4,8,Nou Barris,54,Torre BarÃ³,416.39,10.09
273,2016,4,8,Nou Barris,55,Ciutat Meridiana,446.13,7.74
274,2016,4,8,Nou Barris,56,Vallbona,,
275,2016,4,9,Sant Andreu,57,la Trinitat Vella,552.81,9.61
276,2016,4,9,Sant Andreu,58,BarÃ³ de Viver,,
277,2016,4,9,Sant Andreu,59,el Bon Pastor,555.12,9.05
278,2016,4,9,Sant Andreu,60,Sant Andreu,690.64,11.16
279,2016,4,9,Sant Andreu,61,la Sagrera,709.11,10.72
280,2016,4,9,Sant Andreu,62,el CongrÃ©s i els Indians,662.25,10.49
281,2016,4,9,Sant Andreu,63,Navas,768.66,11.94
282,2016,4,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,720.39,12.37
283,2016,4,10,Sant MartÃ­,65,el Clot,728.87,11.4
284,2016,4,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,886.66,13.72
285,2016,4,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1285.61,16.7
286,2016,4,10,Sant MartÃ­,68,el Poblenou,840.76,13.37
287,2016,4,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1181.15,16.69
288,2016,4,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,571.6,8.92
289,2016,4,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,987.18,12.66
290,2016,4,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,720.74,10.71
291,2016,4,10,Sant MartÃ­,73,la Verneda i la Pau,591.86,9.07
0,2017,1,1,Ciutat Vella,1,el Raval,734.99,13.5
1,2017,1,1,Ciutat Vella,2,el Barri GÃ²tic,905.26,14.14
2,2017,1,1,Ciutat Vella,3,la Barceloneta,722.78,19.46
3,2017,1,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",895.28,15.01
4,2017,1,2,Eixample,5,el Fort Pienc,871.08,12.77
5,2017,1,2,Eixample,6,la Sagrada FamÃ­lia,847.04,13.04
6,2017,1,2,Eixample,7,la Dreta de l'Eixample,1151.09,12.82
7,2017,1,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1001.49,13.24
8,2017,1,2,Eixample,9,la Nova Esquerra de l'Eixample,909.08,13.01
9,2017,1,2,Eixample,10,Sant Antoni,876.97,12.38
10,2017,1,3,Sants-MontjuÃ¯c,11,el Poble Sec,715.71,13.02
11,2017,1,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
12,2017,1,3,Sants-MontjuÃ¯c,13,la Marina de Port,689.16,9.88
13,2017,1,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,806.34,12.59
14,2017,1,3,Sants-MontjuÃ¯c,15,Hostafrancs,680.17,12.36
15,2017,1,3,Sants-MontjuÃ¯c,16,la Bordeta,739.35,10.86
16,2017,1,3,Sants-MontjuÃ¯c,17,Sants - Badal,697.58,12.91
17,2017,1,3,Sants-MontjuÃ¯c,18,Sants,737.27,12.96
18,2017,1,4,Les Corts,19,les Corts,936.32,13.63
19,2017,1,4,Les Corts,20,la Maternitat i Sant Ramon,896.45,13.15
20,2017,1,4,Les Corts,21,Pedralbes,1856.57,16.05
21,2017,1,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1248.0,10.12
22,2017,1,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1291.5,16.28
23,2017,1,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1516.52,16.12
24,2017,1,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1182.12,14.6
25,2017,1,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1268.61,14.06
26,2017,1,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,913.45,14.97
27,2017,1,6,GrÃ cia,28,Vallcarca i els Penitents,946.59,14.1
28,2017,1,6,GrÃ cia,29,el Coll,687.42,11.96
29,2017,1,6,GrÃ cia,30,la Salut,841.38,12.48
30,2017,1,6,GrÃ cia,31,la Vila de GrÃ cia,837.09,14.89
31,2017,1,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,839.29,12.92
32,2017,1,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,743.88,12.66
33,2017,1,7,Horta-GuinardÃ³,34,Can BarÃ³,637.3,11.85
34,2017,1,7,Horta-GuinardÃ³,35,el GuinardÃ³,722.67,12.28
35,2017,1,7,Horta-GuinardÃ³,36,la Font d'en Fargues,812.93,14.94
36,2017,1,7,Horta-GuinardÃ³,37,el Carmel,597.09,11.46
37,2017,1,7,Horta-GuinardÃ³,38,la Teixonera,663.9,10.71
38,2017,1,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,622.33,8.96
39,2017,1,7,Horta-GuinardÃ³,40,Montbau,716.43,12.97
40,2017,1,7,Horta-GuinardÃ³,41,la Vall d'Hebron,816.05,11.69
41,2017,1,7,Horta-GuinardÃ³,42,la Clota,,
42,2017,1,7,Horta-GuinardÃ³,43,Horta,669.89,11.24
43,2017,1,8,Nou Barris,44,Vilapicina i la Torre Llobeta,687.37,11.22
44,2017,1,8,Nou Barris,45,Porta,654.58,10.21
45,2017,1,8,Nou Barris,46,el TurÃ³ de la Peira,587.02,10.32
46,2017,1,8,Nou Barris,47,Can Peguera,,
47,2017,1,8,Nou Barris,48,la Guineueta,634.54,9.13
48,2017,1,8,Nou Barris,49,Canyelles,689.62,8.05
49,2017,1,8,Nou Barris,50,les Roquetes,504.31,9.41
50,2017,1,8,Nou Barris,51,Verdun,595.48,11.3
51,2017,1,8,Nou Barris,52,la Prosperitat,624.58,11.61
52,2017,1,8,Nou Barris,53,la Trinitat Nova,540.68,10.02
53,2017,1,8,Nou Barris,54,Torre BarÃ³,418.07,7.26
54,2017,1,8,Nou Barris,55,Ciutat Meridiana,459.19,7.93
55,2017,1,8,Nou Barris,56,Vallbona,,
56,2017,1,9,Sant Andreu,57,la Trinitat Vella,497.84,9.4
57,2017,1,9,Sant Andreu,58,BarÃ³ de Viver,,
58,2017,1,9,Sant Andreu,59,el Bon Pastor,622.82,9.21
59,2017,1,9,Sant Andreu,60,Sant Andreu,708.6,12.43
60,2017,1,9,Sant Andreu,61,la Sagrera,575.23,9.8
61,2017,1,9,Sant Andreu,62,el CongrÃ©s i els Indians,696.04,11.23
62,2017,1,9,Sant Andreu,63,Navas,716.78,10.4
63,2017,1,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,756.57,12.89
64,2017,1,10,Sant MartÃ­,65,el Clot,774.97,12.26
65,2017,1,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,850.73,13.06
66,2017,1,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1108.37,16.26
67,2017,1,10,Sant MartÃ­,68,el Poblenou,868.9,13.35
68,2017,1,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1148.2,15.79
69,2017,1,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,588.9,9.52
70,2017,1,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,999.62,13.25
71,2017,1,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,742.06,10.54
72,2017,1,10,Sant MartÃ­,73,la Verneda i la Pau,677.91,10.03
73,2017,2,1,Ciutat Vella,1,el Raval,714.29,13.69
74,2017,2,1,Ciutat Vella,2,el Barri GÃ²tic,968.16,13.78
75,2017,2,1,Ciutat Vella,3,la Barceloneta,738.25,19.87
76,2017,2,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",930.13,15.99
77,2017,2,2,Eixample,5,el Fort Pienc,884.99,12.59
78,2017,2,2,Eixample,6,la Sagrada FamÃ­lia,867.97,13.34
79,2017,2,2,Eixample,7,la Dreta de l'Eixample,1218.18,13.83
80,2017,2,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1044.28,13.51
81,2017,2,2,Eixample,9,la Nova Esquerra de l'Eixample,949.96,13.34
82,2017,2,2,Eixample,10,Sant Antoni,887.78,12.79
83,2017,2,3,Sants-MontjuÃ¯c,11,el Poble Sec,756.8,13.95
84,2017,2,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
85,2017,2,3,Sants-MontjuÃ¯c,13,la Marina de Port,634.28,9.86
86,2017,2,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,785.02,12.39
87,2017,2,3,Sants-MontjuÃ¯c,15,Hostafrancs,749.61,12.33
88,2017,2,3,Sants-MontjuÃ¯c,16,la Bordeta,760.98,11.89
89,2017,2,3,Sants-MontjuÃ¯c,17,Sants - Badal,766.05,12.97
90,2017,2,3,Sants-MontjuÃ¯c,18,Sants,780.27,12.85
91,2017,2,4,Les Corts,19,les Corts,1006.84,14.23
92,2017,2,4,Les Corts,20,la Maternitat i Sant Ramon,882.05,13.17
93,2017,2,4,Les Corts,21,Pedralbes,1666.63,16.76
94,2017,2,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1101.67,17.35
95,2017,2,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1423.86,17.93
96,2017,2,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1646.76,16.76
97,2017,2,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1236.21,14.71
98,2017,2,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1287.23,14.76
99,2017,2,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,902.42,13.99
100,2017,2,6,GrÃ cia,28,Vallcarca i els Penitents,917.84,14.39
101,2017,2,6,GrÃ cia,29,el Coll,701.29,11.81
102,2017,2,6,GrÃ cia,30,la Salut,855.7,12.24
103,2017,2,6,GrÃ cia,31,la Vila de GrÃ cia,852.57,14.85
104,2017,2,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,872.41,13.83
105,2017,2,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,756.13,12.17
106,2017,2,7,Horta-GuinardÃ³,34,Can BarÃ³,710.18,12.6
107,2017,2,7,Horta-GuinardÃ³,35,el GuinardÃ³,722.28,11.81
108,2017,2,7,Horta-GuinardÃ³,36,la Font d'en Fargues,721.47,12.28
109,2017,2,7,Horta-GuinardÃ³,37,el Carmel,597.58,10.53
110,2017,2,7,Horta-GuinardÃ³,38,la Teixonera,671.85,11.61
111,2017,2,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,680.8,9.48
112,2017,2,7,Horta-GuinardÃ³,40,Montbau,677.09,10.84
113,2017,2,7,Horta-GuinardÃ³,41,la Vall d'Hebron,819.11,11.54
114,2017,2,7,Horta-GuinardÃ³,42,la Clota,,
115,2017,2,7,Horta-GuinardÃ³,43,Horta,708.69,11.65
116,2017,2,8,Nou Barris,44,Vilapicina i la Torre Llobeta,699.81,11.0
117,2017,2,8,Nou Barris,45,Porta,640.95,10.75
118,2017,2,8,Nou Barris,46,el TurÃ³ de la Peira,600.84,10.42
119,2017,2,8,Nou Barris,47,Can Peguera,407.22,11.68
120,2017,2,8,Nou Barris,48,la Guineueta,632.43,8.88
121,2017,2,8,Nou Barris,49,Canyelles,677.5,8.68
122,2017,2,8,Nou Barris,50,les Roquetes,505.97,10.11
123,2017,2,8,Nou Barris,51,Verdun,579.67,10.49
124,2017,2,8,Nou Barris,52,la Prosperitat,617.61,10.82
125,2017,2,8,Nou Barris,53,la Trinitat Nova,533.3,10.69
126,2017,2,8,Nou Barris,54,Torre BarÃ³,,
127,2017,2,8,Nou Barris,55,Ciutat Meridiana,436.17,7.54
128,2017,2,8,Nou Barris,56,Vallbona,302.52,4.45
129,2017,2,9,Sant Andreu,57,la Trinitat Vella,434.91,7.44
130,2017,2,9,Sant Andreu,58,BarÃ³ de Viver,,
131,2017,2,9,Sant Andreu,59,el Bon Pastor,647.69,10.15
132,2017,2,9,Sant Andreu,60,Sant Andreu,728.09,11.93
133,2017,2,9,Sant Andreu,61,la Sagrera,656.71,10.53
134,2017,2,9,Sant Andreu,62,el CongrÃ©s i els Indians,724.28,11.14
135,2017,2,9,Sant Andreu,63,Navas,783.88,12.08
136,2017,2,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,765.74,12.79
137,2017,2,10,Sant MartÃ­,65,el Clot,740.91,12.28
138,2017,2,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,907.14,14.21
139,2017,2,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1345.63,18.51
140,2017,2,10,Sant MartÃ­,68,el Poblenou,899.89,13.99
141,2017,2,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,965.36,15.71
142,2017,2,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,606.61,9.92
143,2017,2,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,941.16,13.38
144,2017,2,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,750.71,11.11
145,2017,2,10,Sant MartÃ­,73,la Verneda i la Pau,671.87,9.85
146,2017,3,1,Ciutat Vella,1,el Raval,764.85,13.97
147,2017,3,1,Ciutat Vella,2,el Barri GÃ²tic,1028.49,14.43
148,2017,3,1,Ciutat Vella,3,la Barceloneta,758.18,19.72
149,2017,3,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",927.16,16.16
150,2017,3,2,Eixample,5,el Fort Pienc,933.54,13.44
151,2017,3,2,Eixample,6,la Sagrada FamÃ­lia,906.78,13.82
152,2017,3,2,Eixample,7,la Dreta de l'Eixample,1179.11,13.41
153,2017,3,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1098.21,14.02
154,2017,3,2,Eixample,9,la Nova Esquerra de l'Eixample,950.15,13.8
155,2017,3,2,Eixample,10,Sant Antoni,922.46,13.16
156,2017,3,3,Sants-MontjuÃ¯c,11,el Poble Sec,759.87,13.52
157,2017,3,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
158,2017,3,3,Sants-MontjuÃ¯c,13,la Marina de Port,711.93,10.89
159,2017,3,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,817.64,13.48
160,2017,3,3,Sants-MontjuÃ¯c,15,Hostafrancs,777.64,13.55
161,2017,3,3,Sants-MontjuÃ¯c,16,la Bordeta,861.69,12.87
162,2017,3,3,Sants-MontjuÃ¯c,17,Sants - Badal,796.5,13.4
163,2017,3,3,Sants-MontjuÃ¯c,18,Sants,812.48,13.31
164,2017,3,4,Les Corts,19,les Corts,1013.57,14.66
165,2017,3,4,Les Corts,20,la Maternitat i Sant Ramon,970.71,13.6
166,2017,3,4,Les Corts,21,Pedralbes,1882.42,16.54
167,2017,3,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1360.42,20.61
168,2017,3,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1364.01,18.26
169,2017,3,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1757.0,16.07
170,2017,3,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1324.4,15.77
171,2017,3,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1377.82,14.95
172,2017,3,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,962.41,15.01
173,2017,3,6,GrÃ cia,28,Vallcarca i els Penitents,912.51,14.05
174,2017,3,6,GrÃ cia,29,el Coll,799.44,14.16
175,2017,3,6,GrÃ cia,30,la Salut,804.26,13.52
